id_cliente,num_ordenes,ingresos_totales,primera_orden,ultima_orden,nombre_empresa,ciudad,ticket_promedio
106,2,14334.84,2024-07-26,2024-12-06,Capdevila-Rozas,Albacete,7167.42
108,1,1431.94,2024-10-04,2024-10-04,Barrera PLC,Zaragoza,1431.94
109,1,7712.36,2025-02-02,2025-02-02,"Toro, Vidal and Chaves",Cádiz,7712.36
110,1,5310.17,2024-09-20,2024-09-20,"Pedro, Pinedo and Villar",Huesca,5310.17
111,2,10153.82,2024-07-30,2025-03-29,Villa-Armas,Jaén,5076.91
112,1,7375.8099999999995,2025-04-21,2025-04-21,Arcos LLC,Las Palmas,7375.8099999999995
113,1,9097.109999999999,2024-10-12,2024-10-12,Amigó Inc,Valencia,9097.109999999999
114,2,11845.150000000001,2024-10-28,2025-04-16,"Falcó, Amores and Valenzuela",Lugo,5922.575000000001
116,2,14086.880000000001,2025-01-22,2025-01-25,"Elorza, Corbacho and Soriano",Cádiz,7043.4400000000005
117,1,0.0,2024-07-25,2024-07-25,Fortuny-Zaragoza,Tarragona,0.0
118,1,0.0,2024-07-10,2024-07-10,"Paniagua, Nevado and Olivera",Cádiz,0.0
120,1,0.0,2024-06-25,2024-06-25,"Clavero, Baños and Campillo",Tarragona,0.0
121,3,2875.3100000000004,2024-11-30,2025-02-06,"Mariscal, Orozco and Cantero",Baleares,958.4366666666668
123,2,3518.76,2024-09-18,2024-10-25,Cuervo Group,Sevilla,1759.38
126,1,3140.56,2024-12-03,2024-12-03,Gelabert Inc,Zamora,3140.56
127,2,8581.03,2024-08-28,2024-10-28,Arroyo LLC,Alicante,4290.515
130,1,1240.5,2024-07-13,2024-07-13,Llorente Group,Huesca,1240.5
132,3,0.0,2024-07-02,2025-01-16,"Batlle, Moraleda and Valcárcel",Navarra,0.0
133,2,5067.46,2024-08-26,2024-12-14,Lloret-Pareja,Teruel,2533.73
134,3,11842.26,2024-06-22,2025-06-07,Pont Group,Huelva,3947.42
137,1,3755.88,2024-10-05,2024-10-05,"Mancebo, Ariza and Egea",Valladolid,3755.88
138,1,2668.1200000000003,2024-07-29,2024-07-29,"Sabater, Barrios and Domingo",León,2668.1200000000003
140,2,0.0,2024-11-27,2025-01-15,Neira-Carreras,Asturias,0.0
143,1,6505.65,2024-07-16,2024-07-16,Diéguez Inc,Sevilla,6505.65
145,2,7826.9400000000005,2024-08-06,2025-04-12,Atienza Group,La Coruña,3913.4700000000003
146,1,1811.25,2024-06-30,2024-06-30,Amaya PLC,León,1811.25
149,2,1914.56,2024-07-08,2025-01-08,Abad-Soria,Ourense,957.28
150,1,2919.4100000000003,2024-09-25,2024-09-25,"Sanmiguel, Cabanillas and Guardiola",La Coruña,2919.4100000000003
151,1,0.0,2024-07-20,2024-07-20,"Anguita, Montaña and Téllez",Valladolid,0.0
152,2,0.0,2024-10-10,2025-01-05,Sanjuan PLC,Ourense,0.0
154,1,416.9,2024-12-04,2024-12-04,"Santamaría, Juliá and Barón",Navarra,416.9
156,1,0.0,2025-04-28,2025-04-28,"Moll, Ramos and Pinilla",Málaga,0.0
158,2,1622.88,2024-09-30,2025-02-16,"Carro, Rincón and Manzano",Asturias,811.44
160,1,5038.87,2024-10-03,2024-10-03,Jaume LLC,Salamanca,5038.87
161,3,14757.05,2024-11-26,2025-06-06,Barragán-Acevedo,Tarragona,4919.016666666666
162,1,0.0,2024-11-02,2024-11-02,Riquelme-Cabeza,Ciudad,0.0
164,1,6871.870000000001,2024-06-24,2024-06-24,Solana Ltd,La Rioja,6871.870000000001
165,1,2721.51,2025-06-03,2025-06-03,"Gabaldón, Acevedo and Clavero",Salamanca,2721.51
168,2,9075.68,2024-09-15,2025-06-15,"Oliver, Garmendia and Alcolea",Granada,4537.84
170,1,3964.21,2024-10-13,2024-10-13,Patiño-Zamorano,Albacete,3964.21
171,2,7575.12,2024-07-25,2024-08-23,Castro-Cases,Madrid,3787.56
173,2,10564.710000000001,2024-11-26,2025-01-27,"Molins, Valenzuela and Núñez",Segovia,5282.3550000000005
174,1,0.0,2024-06-28,2024-06-28,Portillo-Polo,Lugo,0.0
175,2,706.32,2024-08-08,2024-12-15,"Carro, Navarrete and Francisco",Málaga,353.16
179,1,1193.24,2025-01-19,2025-01-19,Lloret-Guardiola,Navarra,1193.24
181,1,90.77,2025-06-15,2025-06-15,Pla-Acosta,Huelva,90.77
183,2,6394.78,2024-07-25,2024-10-10,"Lillo, Pintor and Romeu",Burgos,3197.39
185,1,7498.07,2025-01-15,2025-01-15,Cabrero Ltd,Murcia,7498.07
188,1,4533.24,2024-08-10,2024-08-10,"Quero, Perera and Arteaga",Huelva,4533.24
189,1,8116.59,2025-04-11,2025-04-11,Navarrete-Roma,Alicante,8116.59
194,2,8837.52,2024-12-02,2025-03-29,Canet LLC,Asturias,4418.76
195,1,0.0,2025-04-24,2025-04-24,Iglesia-Cabrero,Guadalajara,0.0
196,1,0.0,2024-12-13,2024-12-13,Riba Ltd,Salamanca,0.0
197,1,6095.14,2025-01-09,2025-01-09,Jimenez LLC,Zaragoza,6095.14
198,1,4146.78,2025-01-23,2025-01-23,"Roma, Ocaña and Maldonado",Vizcaya,4146.78
199,2,0.0,2025-03-25,2025-04-22,Galiano-Guitart,La Coruña,0.0
200,1,0.0,2025-04-04,2025-04-04,Esparza-Herranz,Albacete,0.0
201,1,0.0,2024-11-27,2024-11-27,Quero Ltd,Cáceres,0.0
202,2,0.0,2024-11-13,2025-04-04,Canet Inc,Huesca,0.0
203,1,0.0,2025-01-12,2025-01-12,Manjón-Reyes,Córdoba,0.0
204,1,8073.49,2024-08-23,2024-08-23,Agudo-Guillén,Soria,8073.49
206,1,7203.38,2025-03-27,2025-03-27,Barón-Arnal,Murcia,7203.38
209,1,0.0,2024-12-27,2024-12-27,"Pallarès, Meléndez and Salmerón",Albacete,0.0
211,1,4346.099999999999,2025-01-17,2025-01-17,"Tudela, Nogueira and Rosa",Ourense,4346.099999999999
214,3,5181.16,2024-08-01,2025-06-08,"Aller, Velázquez and Solé",Cuenca,1727.0533333333333
215,2,6974.76,2024-08-24,2025-06-11,"Alcántara, Prats and Canals",La Coruña,3487.38
218,1,0.0,2024-06-26,2024-06-26,Cózar-Tomé,Cáceres,0.0
219,1,0.0,2024-11-04,2024-11-04,"Morán, Crespo and Calvo",León,0.0
221,2,7703.3,2024-08-25,2024-12-07,Gaya LLC,Guipúzcoa,3851.65
223,1,0.0,2024-10-12,2024-10-12,Herranz-Pedraza,Cantabria,0.0
227,2,2479.65,2024-09-08,2025-06-05,Parejo Group,Teruel,1239.825
228,1,0.0,2025-06-01,2025-06-01,Castells Inc,León,0.0
231,2,5598.75,2024-11-06,2025-05-24,Crespi-Ríos,Almería,2799.375
232,1,2544.92,2025-02-20,2025-02-20,Mosquera-Durán,Las Palmas,2544.92
233,2,5776.15,2024-06-30,2025-01-01,"Montalbán, Rivas and Giménez",Melilla,2888.075
234,1,3478.74,2024-08-11,2024-08-11,Plana-Fajardo,Toledo,3478.74
235,1,1333.8,2025-04-15,2025-04-15,Romero Inc,Ceuta,1333.8
237,2,6492.550000000001,2024-12-13,2025-01-04,Trillo and Sons,Teruel,3246.2750000000005
238,2,11271.27,2025-03-27,2025-05-23,Mateu-Gracia,Albacete,5635.635
239,3,21817.22,2024-07-06,2025-01-23,"Cuevas, Serrano and Alcalde",Baleares,7272.406666666667
241,3,10117.11,2024-08-17,2025-05-28,Aguilar and Sons,Toledo,3372.3700000000003
242,6,13992.740000000002,2024-08-24,2025-05-28,Acedo Ltd,Jaén,2332.1233333333334
243,1,0.0,2024-11-12,2024-11-12,"Alcolea, Bellido and Polo",Guadalajara,0.0
244,1,3583.82,2024-06-30,2024-06-30,Verdejo PLC,Huesca,3583.82
245,1,2065.18,2024-12-20,2024-12-20,Bou-Valencia,Las Palmas,2065.18
246,2,20044.93,2024-10-31,2025-04-11,"Aparicio, Ferrández and Marcos",La Coruña,10022.465
247,1,3839.85,2025-03-21,2025-03-21,"Tomé, Bejarano and Barrera",Cáceres,3839.85
249,1,0.0,2024-06-18,2024-06-18,"Lluch, Carlos and España",Córdoba,0.0
250,2,3070.86,2024-09-21,2025-01-27,Murcia PLC,Córdoba,1535.43
251,1,726.0,2024-08-07,2024-08-07,Campillo Inc,Las Palmas,726.0
252,1,0.0,2025-01-10,2025-01-10,Parra-Tejada,Ceuta,0.0
253,2,2435.45,2024-10-03,2024-11-21,Ruano-Artigas,Ávila,1217.725
255,1,9052.38,2025-01-09,2025-01-09,"Parra, Sáenz and Galván",Ávila,9052.38
256,1,6093.12,2024-08-31,2024-08-31,Miró-Jara,Guadalajara,6093.12
259,3,6979.49,2024-07-21,2025-03-31,Benavente-Martinez,Cádiz,2326.4966666666664
260,1,2424.24,2024-12-21,2024-12-21,Milla-Plaza,Málaga,2424.24
262,2,749.6999999999999,2024-11-03,2024-12-06,Sevillano Inc,Santa Cruz de Tenerife,374.84999999999997
263,2,1126.5,2025-01-28,2025-02-09,Ros PLC,Zaragoza,563.25
264,2,2712.18,2024-09-26,2025-06-08,Herrera-Perelló,Jaén,1356.09
266,2,10645.57,2024-11-11,2025-02-19,Linares-Arnal,Ávila,5322.785
268,1,7288.639999999999,2025-01-16,2025-01-16,"Arnal, Ayllón and Baró",Cáceres,7288.639999999999
270,1,12408.119999999999,2024-11-10,2024-11-10,Campillo-Alberdi,Granada,12408.119999999999
271,1,3295.17,2024-07-29,2024-07-29,Arco-Valbuena,Salamanca,3295.17
272,2,5849.27,2024-07-29,2024-09-19,Aliaga-Reina,Huesca,2924.635
273,2,10982.66,2024-10-07,2024-10-30,Escamilla-Olmo,Jaén,5491.33
275,1,2535.12,2025-01-06,2025-01-06,Morell-Hernandez,Lugo,2535.12
276,1,3744.1499999999996,2024-10-13,2024-10-13,Santamaria-Ponce,Girona,3744.1499999999996
278,1,3166.71,2024-11-14,2024-11-14,"Olivares, Cabeza and Pastor",Lleida,3166.71
279,1,0.0,2024-12-27,2024-12-27,Posada-Mancebo,Lugo,0.0
282,2,8221.24,2024-11-06,2025-02-13,Barreda Group,Valencia,4110.62
284,2,5793.670000000001,2025-01-13,2025-03-29,Vilanova Group,Castellón,2896.8350000000005
285,2,10962.829999999998,2024-08-07,2025-04-14,Vizcaíno and Sons,Cádiz,5481.414999999999
290,2,6654.96,2025-03-13,2025-03-13,"Sotelo, Amor and Borrego",Zaragoza,3327.48
291,1,0.0,2024-07-25,2024-07-25,"Cabo, García and Peláez",Castellón,0.0
293,2,3467.5199999999995,2025-03-23,2025-06-04,Boix PLC,León,1733.7599999999998
294,1,9466.46,2024-10-03,2024-10-03,Pou LLC,Pontevedra,9466.46
295,2,4221.98,2024-10-07,2025-06-05,Guerrero Ltd,Ávila,2110.99
296,1,0.0,2025-05-14,2025-05-14,"Ferrández, Porta and Olmedo",Castellón,0.0
298,1,0.0,2024-12-25,2024-12-25,Montserrat and Sons,Álava,0.0
299,2,8479.439999999999,2024-11-03,2025-02-28,Gargallo-Cerezo,Melilla,4239.719999999999
300,1,10386.6,2025-06-15,2025-06-15,"Novoa, Llamas and Camps",Palencia,10386.6
303,3,3833.88,2024-12-29,2025-05-22,"Dávila, Bermúdez and Alegre",Zaragoza,1277.96
304,1,0.0,2025-03-15,2025-03-15,Pellicer-Chacón,Pontevedra,0.0
306,3,6685.74,2024-06-25,2025-01-23,Rovira PLC,Albacete,2228.58
308,4,16427.870000000003,2024-09-19,2024-11-11,Castro LLC,Santa Cruz de Tenerife,4106.967500000001
309,1,3937.39,2024-12-31,2024-12-31,Galván LLC,Melilla,3937.39
311,1,264.28,2024-07-05,2024-07-05,Aroca PLC,Jaén,264.28
312,1,3376.46,2024-12-27,2024-12-27,"Giménez, Ordóñez and Tomás",Almería,3376.46
314,1,9681.09,2025-02-22,2025-02-22,"Verdugo, Saura and Bonilla",Málaga,9681.09
315,1,0.0,2025-01-27,2025-01-27,Castells-Crespo,La Coruña,0.0
316,2,5531.52,2024-09-19,2024-10-10,"Agullo, Juan and Paniagua",Cáceres,2765.76
317,3,0.0,2024-06-26,2024-12-31,Cabanillas Group,Ciudad,0.0
318,3,4948.33,2024-09-06,2025-04-26,Monreal-Perales,Cantabria,1649.4433333333334
319,1,0.0,2024-08-16,2024-08-16,Calvet Group,Girona,0.0
321,1,0.0,2024-09-01,2024-09-01,"Cuevas, Solana and Poza",Granada,0.0
322,1,5794.71,2025-02-10,2025-02-10,Elías Group,Ciudad,5794.71
323,1,4580.9400000000005,2024-08-08,2024-08-08,"Tovar, Carrera and Palma",Valencia,4580.9400000000005
325,1,0.0,2024-11-29,2024-11-29,Pol LLC,Lleida,0.0
327,1,5144.31,2024-10-05,2024-10-05,"Flores, Cañizares and Saez",Teruel,5144.31
328,1,0.0,2025-05-23,2025-05-23,Fajardo Ltd,Almería,0.0
329,5,13211.11,2024-07-13,2025-03-28,"Estevez, Nadal and Coello",Sevilla,2642.222
330,2,0.0,2024-12-23,2025-06-07,Capdevila Group,Lleida,0.0
331,2,4297.32,2025-03-21,2025-05-03,Tomé PLC,Ciudad,2148.66
332,1,4031.44,2025-03-22,2025-03-22,"Frías, Arregui and Vergara",Zaragoza,4031.44
333,1,5922.26,2024-11-02,2024-11-02,Rueda Inc,Vizcaya,5922.26
334,1,2953.2,2024-11-15,2024-11-15,Zurita-Juárez,León,2953.2
335,1,0.0,2024-12-27,2024-12-27,"Cerdán, Zabaleta and Briones",Alicante,0.0
338,1,4890.27,2025-05-01,2025-05-01,Roldan-Aragón,Albacete,4890.27
339,2,12691.8,2024-07-11,2024-09-03,Cruz Ltd,Málaga,6345.9
340,1,0.0,2025-05-24,2025-05-24,"Catalá, Morcillo and Roselló",Girona,0.0
341,1,627.25,2025-05-01,2025-05-01,"Esteban, Atienza and Larrea",Zamora,627.25
345,2,17418.88,2024-08-22,2025-03-14,Sanz-Cuervo,Teruel,8709.44
346,2,12709.37,2024-06-23,2024-08-22,"Berenguer, Maestre and Roda",Teruel,6354.685
349,1,2374.08,2025-04-25,2025-04-25,Romeu-Cabrera,Segovia,2374.08
350,1,126.48,2025-05-01,2025-05-01,Sanz and Sons,Teruel,126.48
352,1,4829.58,2024-08-05,2024-08-05,Cañellas-Benavente,Álava,4829.58
354,1,0.0,2025-01-31,2025-01-31,Romeu PLC,Jaén,0.0
355,1,4176.75,2025-05-01,2025-05-01,Lumbreras Group,Álava,4176.75
356,1,1227.47,2024-12-09,2024-12-09,Orozco Inc,Badajoz,1227.47
359,1,12847.59,2024-12-03,2024-12-03,Hernández-Blazquez,Zaragoza,12847.59
363,1,168.52,2025-03-31,2025-03-31,Molina-Figueroa,Alicante,168.52
365,1,5558.63,2025-03-11,2025-03-11,"Sánchez, Morán and Barreda",Huelva,5558.63
367,2,9239.44,2025-02-27,2025-04-06,Losa-Manzanares,Badajoz,4619.72
369,1,6338.280000000001,2025-03-18,2025-03-18,"Caparrós, Guitart and Barroso",Huelva,6338.280000000001
370,1,6845.04,2025-04-22,2025-04-22,Busquets-Donoso,Valladolid,6845.04
372,1,0.0,2025-02-24,2025-02-24,Naranjo LLC,Cádiz,0.0
373,2,18194.25,2024-08-07,2025-03-21,"Mayol, Azcona and Girona",Burgos,9097.125
374,1,5935.81,2024-07-16,2024-07-16,Cabrero LLC,Málaga,5935.81
375,1,1909.1,2025-05-20,2025-05-20,"Dominguez, Ruiz and Bauzà",Melilla,1909.1
376,3,4366.9,2024-07-10,2024-11-22,Balaguer Group,Teruel,1455.6333333333332
379,1,2901.0,2024-09-29,2024-09-29,Valverde LLC,Girona,2901.0
383,1,3872.52,2024-11-26,2024-11-26,Plana-Pou,Valladolid,3872.52
384,1,1895.82,2025-01-26,2025-01-26,Sáenz-Romero,Santa Cruz de Tenerife,1895.82
386,1,0.0,2024-12-26,2024-12-26,Merino-Andres,Murcia,0.0
388,1,199.0,2024-12-09,2024-12-09,Bayona-Huguet,Álava,199.0
390,2,10742.599999999999,2024-07-14,2024-09-22,Palma-Jara,Toledo,5371.299999999999
392,1,11258.92,2024-07-03,2024-07-03,Vazquez-Caro,Valladolid,11258.92
393,1,0.0,2025-04-26,2025-04-26,Andrés Group,Girona,0.0
394,3,1138.17,2024-12-21,2025-03-12,"Ruano, Sanz and Bellido",Cádiz,379.39000000000004
395,1,11913.95,2025-04-18,2025-04-18,Pulido Ltd,Barcelona,11913.95
396,1,0.0,2025-03-15,2025-03-15,Castell PLC,Melilla,0.0
397,1,0.0,2024-10-21,2024-10-21,Reguera Group,Burgos,0.0
400,2,8190.27,2024-07-15,2025-01-10,"Gabaldón, Moll and Cases",Tarragona,4095.135
401,1,2371.11,2025-04-13,2025-04-13,Llobet-Diéguez,Ourense,2371.11
403,2,11968.239999999998,2025-01-25,2025-04-20,Reguera Inc,Santa Cruz de Tenerife,5984.119999999999
404,2,18784.42,2024-07-08,2024-07-12,Albero-Exposito,Albacete,9392.21
405,4,9011.07,2024-09-09,2025-06-09,Molina-Patiño,Vizcaya,2252.7675
407,1,0.0,2025-05-06,2025-05-06,Royo-Llano,Murcia,0.0
409,1,7493.4400000000005,2024-12-20,2024-12-20,Goicoechea-Amo,Pontevedra,7493.4400000000005
410,1,6119.8,2025-06-02,2025-06-02,Arribas-Hierro,Ciudad,6119.8
413,2,13049.44,2024-11-01,2025-02-02,Álvaro-Estévez,Alicante,6524.72
414,1,772.8000000000001,2025-02-03,2025-02-03,Gibert and Sons,Ciudad,772.8000000000001
416,2,18032.469999999998,2024-08-26,2025-04-30,Seguí-Mancebo,Sevilla,9016.234999999999
417,1,4908.96,2024-10-23,2024-10-23,"Bonet, Palmer and Rodríguez",Zamora,4908.96
418,1,769.7199999999999,2024-07-13,2024-07-13,Rios and Sons,León,769.7199999999999
419,1,4014.36,2024-11-24,2024-11-24,"Haro, Castañeda and Aller",Murcia,4014.36
422,1,5289.7,2024-06-20,2024-06-20,Valls Ltd,Barcelona,5289.7
423,4,12761.099999999999,2024-08-30,2025-03-22,Vargas Ltd,Valladolid,3190.2749999999996
424,1,12159.32,2024-10-13,2024-10-13,"Jara, Santamaria and Escamilla",Lleida,12159.32
425,1,0.0,2025-05-07,2025-05-07,Bermúdez-Calleja,La Coruña,0.0
426,2,3040.2599999999998,2024-09-24,2025-05-03,Campo-Borrell,Valladolid,1520.1299999999999
428,2,11304.400000000001,2024-07-11,2024-09-03,"Tejero, Cabrera and Albero",Girona,5652.200000000001
429,1,0.0,2025-04-08,2025-04-08,Luque Inc,Jaén,0.0
432,1,0.0,2024-12-21,2024-12-21,"Gargallo, Vives and Cobos",Badajoz,0.0
435,1,0.0,2024-09-29,2024-09-29,Diéguez Ltd,Melilla,0.0
436,1,9080.97,2024-09-17,2024-09-17,Arco-Rosell,Cuenca,9080.97
437,2,1301.08,2024-07-14,2024-11-08,Luján-Martín,Segovia,650.54
438,3,4114.84,2024-10-31,2025-05-29,Guillén-Bernat,Sevilla,1371.6133333333335
440,1,1930.2,2024-07-07,2024-07-07,"Sandoval, Sarmiento and Lledó",Zamora,1930.2
442,1,0.0,2024-11-10,2024-11-10,Torralba PLC,Córdoba,0.0
445,1,0.0,2025-04-14,2025-04-14,"Pera, Nogueira and Puig",Ciudad,0.0
447,1,0.0,2024-11-25,2024-11-25,Capdevila-Peláez,Navarra,0.0
448,4,32137.120000000003,2024-09-19,2025-03-24,"Serra, Vilar and Bayón",Segovia,8034.280000000001
451,1,5131.5,2024-08-23,2024-08-23,Seco-Heredia,Granada,5131.5
452,2,715.32,2024-07-17,2025-05-14,Giralt and Sons,Lleida,357.66
453,1,0.0,2024-12-29,2024-12-29,Aragonés Inc,Guipúzcoa,0.0
454,1,0.0,2024-06-29,2024-06-29,Bru-Rosa,Asturias,0.0
458,1,1808.04,2025-03-11,2025-03-11,"Gallart, Alcalá and Villalonga",Cáceres,1808.04
460,1,71.79,2025-03-13,2025-03-13,Tena LLC,La Coruña,71.79
462,1,1126.16,2024-12-08,2024-12-08,Isern-Rueda,Valencia,1126.16
463,1,9742.54,2024-10-20,2024-10-20,Solera-Aroca,Toledo,9742.54
464,2,16614.94,2024-10-03,2024-10-20,Bernad-Arregui,Zaragoza,8307.47
465,2,0.0,2025-02-17,2025-04-29,Márquez-Dávila,Asturias,0.0
466,2,9483.79,2024-08-23,2024-12-06,Arias PLC,Guadalajara,4741.895
467,1,308.9,2024-12-16,2024-12-16,"Calatayud, Cases and Bilbao",Asturias,308.9
468,1,3521.82,2024-11-21,2024-11-21,"Guardiola, Narváez and Benet",Guadalajara,3521.82
469,2,1915.71,2025-02-28,2025-04-13,Morata PLC,Segovia,957.855
470,1,2521.13,2024-11-14,2024-11-14,"Pujadas, Roda and Castrillo",La Rioja,2521.13
471,1,0.0,2024-10-03,2024-10-03,Doménech LLC,Lugo,0.0
472,1,0.0,2024-09-12,2024-09-12,"Rozas, Barón and Feliu",Melilla,0.0
474,2,0.0,2025-02-21,2025-03-04,Falcó Group,Ceuta,0.0
475,1,370.76,2025-04-16,2025-04-16,Alvarado Group,Girona,370.76
476,1,5029.26,2025-02-09,2025-02-09,Iglesia Group,Pontevedra,5029.26
478,2,11081.460000000003,2024-12-12,2025-01-10,Vélez Ltd,La Coruña,5540.730000000001
479,1,7363.76,2025-02-12,2025-02-12,Agullo-Arco,Cáceres,7363.76
480,2,12433.900000000001,2024-12-15,2025-04-04,"Carretero, Gibert and Guitart",Segovia,6216.950000000001
481,1,0.0,2024-07-11,2024-07-11,"Roselló, Piquer and Roma",Valencia,0.0
484,2,6139.74,2025-03-14,2025-03-19,Quirós-Pinedo,Sevilla,3069.87
485,2,0.0,2024-08-05,2025-02-10,"Cózar, Viana and Uribe",Valencia,0.0
486,1,1754.9699999999998,2024-11-11,2024-11-11,"Hurtado, Vizcaíno and García",Ciudad,1754.9699999999998
488,1,0.0,2024-09-28,2024-09-28,"Machado, Álvarez and Vizcaíno",Cáceres,0.0
491,1,6251.33,2024-08-13,2024-08-13,Bernat-Ribas,Madrid,6251.33
492,1,6088.68,2024-10-06,2024-10-06,"Boada, Tenorio and Armas",Cuenca,6088.68
