id_material,nombre_material,tipo,cantidad_disponible,cantidad_total_usada,num_ordenes,tasa_rotacion
186,expedita,Poliéster,992,15.03,1,0.015151209677419354
187,quis,Mezcla,445,13.54,1,0.03042696629213483
188,voluptas,Algodón,210,32.12,2,0.15295238095238095
190,doloremque,Nylon,334,17.45,1,0.05224550898203593
191,fugiat,Nylon,100,70.74,3,0.7073999999999999
192,veritatis,Mezcla,948,32.29,2,0.03406118143459916
193,autem,Nylon,194,108.28999999999999,3,0.5581958762886597
194,ipsa,Algodón,329,42.82,2,0.1301519756838906
195,dolor,Mezcla,462,77.28,2,0.16727272727272727
197,dolor,Algodón,772,25.24,1,0.03269430051813471
200,eaque,Mezcla,818,27.53,1,0.03365525672371638
201,ut,Nylon,372,52.239999999999995,2,0.1404301075268817
202,exercitationem,Poliéster,596,59.88,2,0.10046979865771813
203,voluptate,Mezcla,340,52.38,2,0.15405882352941178
205,hic,Poliéster,918,63.09,2,0.06872549019607843
206,id,Algodón,209,122.27000000000001,4,0.5850239234449761
208,totam,Poliéster,314,44.48,2,0.141656050955414
209,possimus,Nylon,649,41.32,3,0.06366718027734977
210,delectus,Algodón,896,39.73,1,0.044341517857142854
212,numquam,Poliéster,159,38.77,1,0.2438364779874214
214,nam,Algodón,329,112.44,3,0.3417629179331307
216,reprehenderit,Poliéster,815,94.61,3,0.11608588957055214
217,voluptas,Nylon,534,63.61,2,0.11911985018726591
218,sequi,Poliéster,801,30.46,1,0.03802746566791511
219,consequatur,Algodón,964,23.84,1,0.024730290456431533
220,deleniti,Mezcla,487,29.32,2,0.060205338809034906
221,fuga,Mezcla,507,27.74,1,0.054714003944773174
223,blanditiis,Poliéster,84,48.209999999999994,2,0.5739285714285713
225,ducimus,Algodón,499,55.94,2,0.11210420841683366
228,autem,Nylon,885,38.89,2,0.04394350282485876
229,iusto,Nylon,483,31.0,2,0.06418219461697723
231,molestiae,Mezcla,608,21.75,1,0.03577302631578947
232,libero,Nylon,247,73.08999999999999,3,0.295910931174089
233,iste,Poliéster,263,84.34,3,0.32068441064638786
234,iusto,Nylon,922,48.2,2,0.05227765726681128
235,totam,Algodón,150,64.77,2,0.43179999999999996
236,quam,Algodón,156,40.62,1,0.2603846153846154
237,labore,Mezcla,562,37.83,2,0.06731316725978648
239,omnis,Nylon,426,28.04,1,0.06582159624413145
240,facere,Algodón,701,91.77,3,0.1309129814550642
241,accusantium,Algodón,362,71.51,2,0.19754143646408842
242,tempore,Poliéster,544,21.86,1,0.040183823529411765
243,magni,Mezcla,833,20.21,1,0.02426170468187275
244,praesentium,Algodón,249,26.52,2,0.10650602409638554
246,ipsa,Nylon,422,36.82,1,0.08725118483412322
247,molestias,Nylon,788,5.3,1,0.0067258883248730965
250,rerum,Nylon,839,50.56,2,0.060262216924910614
251,in,Mezcla,806,13.27,1,0.016464019851116625
252,sunt,Mezcla,431,1.11,1,0.0025754060324825988
253,assumenda,Nylon,216,9.3,1,0.04305555555555556
254,enim,Poliéster,143,71.28999999999999,3,0.49853146853146846
256,illo,Algodón,354,37.44,1,0.10576271186440678
257,dolorem,Poliéster,870,64.22,3,0.07381609195402299
259,dignissimos,Mezcla,119,54.760000000000005,2,0.4601680672268908
260,necessitatibus,Algodón,598,31.22,1,0.05220735785953177
261,ipsam,Nylon,505,65.43,2,0.12956435643564357
263,accusamus,Nylon,870,23.75,1,0.027298850574712645
264,beatae,Nylon,186,28.72,1,0.15440860215053762
265,quisquam,Nylon,714,34.85,1,0.04880952380952381
268,minus,Poliéster,985,86.27000000000001,3,0.08758375634517768
270,ipsa,Poliéster,120,68.9,2,0.5741666666666667
272,inventore,Algodón,146,54.440000000000005,2,0.3728767123287672
274,recusandae,Poliéster,647,75.42,3,0.11656877897990726
275,velit,Poliéster,136,25.48,2,0.18735294117647058
276,totam,Poliéster,264,26.66,1,0.10098484848484848
280,nihil,Nylon,282,47.47,2,0.16833333333333333
282,nobis,Poliéster,656,58.230000000000004,2,0.08876524390243903
283,minima,Mezcla,584,6.13,1,0.010496575342465753
284,recusandae,Poliéster,675,29.13,2,0.04315555555555555
285,cupiditate,Mezcla,724,10.04,1,0.013867403314917126
286,suscipit,Mezcla,323,78.0,4,0.24148606811145512
293,aut,Mezcla,55,10.06,1,0.1829090909090909
294,sapiente,Nylon,713,50.44,2,0.07074333800841515
296,voluptatibus,Poliéster,979,2.53,1,0.002584269662921348
301,soluta,Mezcla,301,102.46,4,0.3403986710963455
305,error,Nylon,131,44.09,1,0.33656488549618324
307,corrupti,Algodón,843,45.269999999999996,2,0.053701067615658356
308,voluptates,Nylon,741,14.45,1,0.019500674763832656
309,natus,Mezcla,884,24.97,1,0.028246606334841627
310,maiores,Mezcla,247,13.63,1,0.05518218623481782
311,explicabo,Algodón,776,35.35,2,0.04555412371134021
312,sint,Nylon,642,49.12,1,0.07651090342679127
313,saepe,Nylon,866,49.58,1,0.057251732101616624
315,placeat,Mezcla,627,42.69,1,0.06808612440191388
316,vitae,Mezcla,872,6.29,1,0.007213302752293578
317,fuga,Mezcla,387,71.61,2,0.18503875968992248
318,et,Poliéster,642,33.01,1,0.05141744548286604
320,nihil,Poliéster,69,9.55,1,0.1384057971014493
321,voluptates,Algodón,576,21.8,1,0.03784722222222223
323,tempora,Poliéster,772,43.57,1,0.05643782383419689
325,rem,Mezcla,194,80.31,2,0.4139690721649485
326,vero,Algodón,594,63.42,2,0.10676767676767678
327,provident,Algodón,497,21.67,1,0.04360160965794769
330,odio,Algodón,927,94.54,3,0.10198489751887811
331,minima,Algodón,333,86.33,3,0.25924924924924925
335,quas,Poliéster,309,50.32,2,0.16284789644012945
337,quaerat,Poliéster,364,47.07,2,0.12931318681318682
338,molestiae,Poliéster,962,56.11,2,0.05832640332640333
339,eveniet,Mezcla,74,39.66,2,0.5359459459459459
340,libero,Poliéster,541,38.14,1,0.07049907578558226
341,ipsum,Nylon,395,57.78,2,0.14627848101265822
342,quaerat,Poliéster,699,82.15,3,0.11752503576537912
345,ipsum,Mezcla,956,32.57,1,0.034069037656903764
347,similique,Mezcla,225,22.040000000000003,3,0.09795555555555557
349,reprehenderit,Poliéster,457,39.0,2,0.08533916849015317
350,tenetur,Algodón,990,35.62,1,0.03597979797979798
351,nisi,Nylon,913,82.78,3,0.09066812705366922
352,excepturi,Mezcla,729,20.15,1,0.02764060356652949
353,dolorum,Algodón,625,55.120000000000005,2,0.088192
354,et,Poliéster,273,77.13,2,0.2825274725274725
356,sunt,Mezcla,612,44.14,1,0.07212418300653595
357,necessitatibus,Poliéster,781,55.66,2,0.07126760563380281
358,quaerat,Mezcla,933,184.95,5,0.19823151125401928
359,numquam,Poliéster,267,49.03,2,0.18363295880149813
360,magnam,Poliéster,947,70.74,2,0.07469904963041182
361,voluptate,Mezcla,997,53.84,2,0.05400200601805417
362,reiciendis,Mezcla,566,41.78,2,0.07381625441696113
363,qui,Algodón,961,28.38,1,0.029531737773152964
364,laudantium,Mezcla,646,37.64,1,0.05826625386996904
365,cumque,Mezcla,815,50.61,2,0.06209815950920245
366,distinctio,Nylon,767,45.19,1,0.05891786179921773
368,saepe,Mezcla,919,23.31,1,0.025364526659412405
369,nemo,Poliéster,199,5.48,1,0.027537688442211057
370,provident,Poliéster,525,43.65,2,0.08314285714285714
371,voluptatibus,Nylon,599,35.89,1,0.05991652754590985
372,temporibus,Nylon,517,27.72,1,0.05361702127659574
373,laboriosam,Poliéster,192,25.62,1,0.13343750000000001
374,neque,Algodón,525,39.39,1,0.07502857142857143
375,accusantium,Mezcla,570,18.02,1,0.031614035087719296
377,est,Nylon,552,49.12,1,0.08898550724637681
378,nesciunt,Poliéster,343,15.389999999999999,2,0.04486880466472303
380,corporis,Algodón,101,44.26,1,0.4382178217821782
381,tempore,Nylon,860,33.6,1,0.03906976744186047
382,provident,Poliéster,841,38.44,1,0.04570749108204518
383,possimus,Algodón,433,20.2,1,0.046651270207852195
385,quam,Algodón,200,72.28999999999999,2,0.36144999999999994
386,rerum,Nylon,496,8.78,1,0.017701612903225805
387,dolore,Nylon,384,13.91,1,0.036223958333333334
388,nihil,Nylon,372,9.7,1,0.0260752688172043
391,fugiat,Poliéster,461,2.61,1,0.005661605206073753
392,eum,Poliéster,509,35.57,1,0.06988212180746561
393,maxime,Nylon,858,43.02,1,0.050139860139860146
395,eos,Poliéster,474,113.86,3,0.24021097046413503
396,quia,Poliéster,530,53.43,2,0.10081132075471698
397,sapiente,Poliéster,774,38.21,1,0.049366925064599484
398,amet,Mezcla,582,9.93,1,0.017061855670103092
399,possimus,Mezcla,371,28.6,1,0.077088948787062
401,quam,Nylon,929,49.88,1,0.053692142088266955
405,odit,Nylon,123,58.0,2,0.4715447154471545
406,molestiae,Poliéster,988,46.629999999999995,2,0.047196356275303636
409,consectetur,Algodón,503,72.66,2,0.14445328031809143
410,blanditiis,Mezcla,699,22.62,1,0.03236051502145923
412,ipsam,Mezcla,217,9.53,1,0.043917050691244235
413,repellendus,Nylon,643,56.01,2,0.0871073094867807
414,atque,Poliéster,907,52.71,3,0.05811466372657111
415,expedita,Algodón,990,27.89,1,0.02817171717171717
416,ex,Poliéster,358,33.53,1,0.09365921787709497
417,quisquam,Nylon,80,44.31,1,0.553875
420,atque,Mezcla,316,23.97,1,0.07585443037974683
421,dignissimos,Algodón,256,3.52,1,0.01375
422,beatae,Mezcla,404,41.11,1,0.10175742574257425
424,ipsa,Algodón,282,10.87,1,0.038546099290780136
425,consectetur,Algodón,645,13.83,1,0.02144186046511628
427,similique,Algodón,215,51.18,2,0.23804651162790696
428,officiis,Algodón,157,18.02,1,0.11477707006369427
430,tempore,Poliéster,291,33.9,1,0.11649484536082473
432,quibusdam,Nylon,686,21.01,1,0.030626822157434404
435,fugiat,Nylon,451,1.51,1,0.0033481152993348117
438,dicta,Poliéster,497,75.52,2,0.1519517102615694
439,officiis,Algodón,446,25.17,1,0.05643497757847534
440,numquam,Algodón,774,6.28,1,0.008113695090439276
441,nihil,Algodón,564,22.14,1,0.03925531914893617
442,similique,Nylon,69,47.98,1,0.6953623188405796
444,minima,Algodón,590,41.49,1,0.07032203389830509
445,fugit,Nylon,537,47.87,1,0.08914338919925512
446,laborum,Algodón,148,35.93,2,0.24277027027027026
447,neque,Poliéster,724,37.07,1,0.05120165745856354
448,quibusdam,Poliéster,447,88.30000000000001,2,0.1975391498881432
449,voluptas,Poliéster,765,109.97,4,0.1437516339869281
450,atque,Mezcla,174,86.49000000000001,3,0.49706896551724145
453,placeat,Nylon,957,7.8999999999999995,2,0.00825496342737722
454,ex,Mezcla,779,32.55,1,0.04178433889602053
455,accusamus,Mezcla,643,14.29,1,0.02222395023328149
456,ullam,Nylon,914,49.25,1,0.05388402625820569
457,in,Algodón,194,55.510000000000005,2,0.28613402061855675
458,sapiente,Algodón,358,45.15,1,0.1261173184357542
461,impedit,Algodón,89,29.88,1,0.3357303370786517
465,soluta,Poliéster,875,40.75,1,0.04657142857142857
466,voluptate,Mezcla,145,11.47,1,0.07910344827586208
467,cupiditate,Mezcla,787,22.24,1,0.02825921219822109
468,nesciunt,Algodón,790,33.02,1,0.041797468354430385
470,inventore,Algodón,195,49.56,2,0.2541538461538462
471,odio,Nylon,440,11.13,1,0.025295454545454548
472,sint,Mezcla,68,37.29,1,0.5483823529411764
474,laudantium,Poliéster,909,6.51,1,0.007161716171617162
478,inventore,Mezcla,410,49.25,2,0.12012195121951219
481,neque,Nylon,962,89.48,3,0.09301455301455303
482,et,Nylon,679,61.96000000000001,2,0.0912518409425626
484,architecto,Nylon,131,30.67,2,0.23412213740458016
487,debitis,Mezcla,426,77.15,2,0.18110328638497655
489,voluptate,Poliéster,706,11.44,2,0.01620396600566572
491,laborum,Nylon,497,54.629999999999995,2,0.10991951710261569
493,inventore,Nylon,682,24.97,1,0.03661290322580645
494,culpa,Poliéster,208,79.37,2,0.3815865384615385
496,quod,Mezcla,108,29.84,1,0.2762962962962963
498,ipsa,Algodón,115,25.91,1,0.22530434782608696
500,officiis,Nylon,222,45.64,1,0.2055855855855856
501,corporis,Algodón,846,97.03999999999999,4,0.11470449172576831
503,quaerat,Nylon,228,22.810000000000002,2,0.10004385964912282
508,pariatur,Poliéster,523,9.33,1,0.017839388145315487
511,modi,Nylon,87,69.8,2,0.8022988505747126
513,suscipit,Mezcla,276,44.22,2,0.1602173913043478
514,saepe,Nylon,595,34.39,2,0.05779831932773109
515,molestiae,Poliéster,133,77.47,2,0.5824812030075188
516,deserunt,Nylon,620,8.84,1,0.014258064516129033
517,excepturi,Nylon,638,7.61,1,0.011927899686520377
518,accusantium,Nylon,82,4.47,1,0.05451219512195122
520,fuga,Poliéster,879,20.11,1,0.022878270762229806
521,corrupti,Nylon,697,62.11,2,0.08911047345767575
522,asperiores,Nylon,682,63.12,2,0.09255131964809384
523,minima,Poliéster,157,3.04,1,0.019363057324840765
526,a,Algodón,660,10.24,1,0.015515151515151515
527,aspernatur,Algodón,155,72.64,2,0.4686451612903226
531,ea,Poliéster,706,25.83,1,0.036586402266288946
532,dolorum,Algodón,352,39.87,1,0.11326704545454545
534,in,Mezcla,639,44.28,1,0.06929577464788733
536,minima,Nylon,129,15.21,1,0.11790697674418606
537,ut,Mezcla,399,61.269999999999996,3,0.15355889724310776
542,mollitia,Algodón,964,62.46,2,0.06479253112033195
543,aliquam,Algodón,614,24.02,1,0.03912052117263844
545,possimus,Poliéster,966,2.02,1,0.002091097308488613
546,rem,Nylon,424,108.18,3,0.2551415094339623
548,vitae,Mezcla,100,77.77,2,0.7777
551,aspernatur,Mezcla,346,17.65,1,0.051011560693641614
555,perferendis,Mezcla,877,34.08,1,0.038859749144811856
557,optio,Poliéster,153,39.089999999999996,2,0.2554901960784314
558,magnam,Poliéster,698,46.11,2,0.06606017191977077
560,voluptatibus,Nylon,431,48.02,1,0.11141531322505802
562,voluptate,Mezcla,898,18.58,1,0.020690423162583516
565,pariatur,Mezcla,160,27.38,1,0.171125
566,ratione,Nylon,882,32.38,1,0.036712018140589574
567,praesentium,Nylon,243,45.16,1,0.18584362139917693
568,quae,Algodón,278,33.84,1,0.12172661870503598
569,sunt,Mezcla,597,2.63,1,0.00440536013400335
570,debitis,Algodón,706,15.86,1,0.022464589235127477
572,nobis,Algodón,597,28.84,1,0.04830820770519263
573,velit,Algodón,882,59.75,2,0.0677437641723356
574,pariatur,Nylon,751,78.32,2,0.10428761651131824
575,magnam,Nylon,612,80.16999999999999,2,0.13099673202614376
577,velit,Mezcla,501,29.91,1,0.05970059880239521
578,incidunt,Mezcla,95,16.88,2,0.17768421052631578
579,delectus,Nylon,76,39.17,2,0.5153947368421052
581,quod,Mezcla,674,47.57,1,0.0705786350148368
582,nemo,Algodón,448,21.93,1,0.04895089285714286
584,eligendi,Algodón,203,27.48,1,0.13536945812807882
585,voluptate,Algodón,63,42.01,1,0.6668253968253968
586,repudiandae,Nylon,194,33.07,1,0.1704639175257732
587,sunt,Algodón,185,23.79,1,0.1285945945945946
589,commodi,Mezcla,572,49.82,1,0.0870979020979021
590,magnam,Algodón,471,79.61,3,0.16902335456475584
591,omnis,Poliéster,831,68.57,2,0.08251504211793019
592,tenetur,Mezcla,515,98.4,3,0.19106796116504857
593,non,Poliéster,180,56.84,3,0.3157777777777778
596,ea,Nylon,558,81.0,3,0.14516129032258066
599,facere,Algodón,948,19.73,1,0.020812236286919833
601,facilis,Mezcla,919,22.81,1,0.024820457018498367
602,adipisci,Algodón,651,6.49,1,0.009969278033794163
603,consequatur,Poliéster,416,42.879999999999995,2,0.10307692307692307
604,error,Nylon,107,50.67,2,0.4735514018691589
605,beatae,Algodón,774,61.8,3,0.07984496124031007
606,atque,Mezcla,340,11.73,1,0.0345
607,sunt,Algodón,192,31.85,1,0.16588541666666667
608,tenetur,Nylon,578,70.72,2,0.12235294117647058
609,laboriosam,Nylon,907,90.47,4,0.09974641675854465
611,debitis,Mezcla,745,10.99,1,0.014751677852348993
612,ipsa,Nylon,727,29.09,1,0.04001375515818432
617,numquam,Mezcla,906,16.86,3,0.018609271523178806
618,vitae,Nylon,68,76.69,2,1.1277941176470587
619,fugit,Mezcla,461,44.15,1,0.09577006507592191
622,quas,Algodón,485,3.2,1,0.006597938144329897
624,ad,Poliéster,371,81.22999999999999,2,0.21894878706199458
625,blanditiis,Algodón,665,40.55,1,0.060977443609022554
628,inventore,Nylon,743,22.76,1,0.030632570659488562
630,voluptas,Mezcla,272,31.86,2,0.11713235294117647
631,atque,Nylon,372,58.669999999999995,2,0.15771505376344083
632,earum,Poliéster,490,1.98,1,0.0040408163265306125
633,sit,Mezcla,678,21.689999999999998,2,0.03199115044247787
636,dolorum,Mezcla,143,63.98,2,0.4474125874125874
637,iusto,Nylon,213,8.15,1,0.038262910798122066
638,nesciunt,Mezcla,505,4.0,1,0.007920792079207921
642,ratione,Mezcla,513,8.67,1,0.016900584795321638
643,quam,Algodón,711,47.28,1,0.06649789029535866
645,sunt,Mezcla,295,25.47,2,0.08633898305084746
647,facere,Nylon,306,82.55,4,0.26977124183006534
651,perferendis,Algodón,267,12.08,1,0.045243445692883896
652,sed,Poliéster,280,12.96,2,0.04628571428571429
653,sit,Poliéster,161,27.830000000000002,2,0.17285714285714288
654,cum,Nylon,813,23.32,1,0.02868388683886839
655,eum,Mezcla,562,45.42,3,0.0808185053380783
657,dolor,Algodón,998,15.28,1,0.01531062124248497
658,ad,Mezcla,128,79.14,2,0.61828125
659,recusandae,Mezcla,194,3.83,1,0.019742268041237115
660,alias,Poliéster,113,27.7,1,0.24513274336283186
663,veniam,Nylon,147,15.85,1,0.10782312925170068
665,ipsum,Algodón,179,14.13,1,0.07893854748603353
666,quod,Mezcla,746,35.36,1,0.04739946380697051
667,voluptatum,Poliéster,662,3.49,1,0.005271903323262841
668,placeat,Nylon,581,94.38,3,0.16244406196213423
673,in,Poliéster,513,76.71000000000001,2,0.14953216374269007
674,tempora,Mezcla,520,45.57,1,0.08763461538461538
675,eligendi,Mezcla,367,76.34,2,0.20801089918256133
676,repudiandae,Nylon,945,42.74,1,0.04522751322751323
677,ducimus,Poliéster,296,48.02,1,0.16222972972972974
678,iste,Poliéster,217,30.54,1,0.14073732718894008
679,perferendis,Nylon,196,45.79,3,0.23362244897959183
682,sequi,Algodón,660,48.66,1,0.07372727272727272
683,non,Algodón,735,41.02,1,0.055809523809523816
685,illum,Poliéster,358,3.93,1,0.010977653631284917
686,ad,Algodón,482,53.18,2,0.11033195020746887
687,quis,Algodón,629,34.72,1,0.05519872813990461
688,facilis,Mezcla,284,22.65,1,0.07975352112676055
689,sunt,Mezcla,864,82.50999999999999,2,0.09549768518518517
690,enim,Mezcla,559,77.74,2,0.13906976744186045
691,aperiam,Algodón,753,55.54,2,0.07375830013280213
692,sunt,Mezcla,503,4.14,1,0.008230616302186878
693,sunt,Mezcla,938,30.05,1,0.0320362473347548
694,voluptate,Poliéster,537,25.75,1,0.04795158286778398
695,facilis,Mezcla,488,29.44,1,0.06032786885245902
697,accusamus,Mezcla,762,43.36,1,0.056902887139107614
698,veritatis,Poliéster,169,61.31,2,0.3627810650887574
699,fugit,Nylon,273,44.28,1,0.1621978021978022
700,expedita,Nylon,748,97.24,3,0.13
701,magni,Poliéster,659,7.41,1,0.011244309559939302
702,quasi,Poliéster,570,91.9,3,0.1612280701754386
704,ratione,Poliéster,387,66.59,2,0.1720671834625323
705,a,Mezcla,345,57.400000000000006,2,0.16637681159420292
706,similique,Mezcla,184,48.38,1,0.2629347826086957
707,qui,Mezcla,91,4.89,1,0.05373626373626373
709,nisi,Mezcla,671,42.41,2,0.06320417287630402
710,odit,Algodón,961,22.08,1,0.022976066597294485
712,voluptatem,Mezcla,304,52.84,2,0.17381578947368423
713,voluptas,Algodón,358,13.2,1,0.036871508379888264
717,similique,Mezcla,592,18.45,1,0.031165540540540538
720,repellendus,Algodón,752,48.09,2,0.06394946808510639
722,odit,Algodón,371,36.66,1,0.09881401617250674
727,debitis,Poliéster,758,47.4,1,0.06253298153034301
728,molestias,Mezcla,672,40.46,1,0.060208333333333336
729,officia,Poliéster,855,40.47,1,0.04733333333333333
730,nisi,Nylon,301,30.11,1,0.10003322259136213
731,alias,Algodón,907,37.599999999999994,2,0.04145534729878721
732,ut,Nylon,959,38.11,1,0.039739311783107405
733,corrupti,Nylon,611,20.75,1,0.033960720130932896
734,saepe,Algodón,89,16.26,1,0.18269662921348317
735,quia,Nylon,774,22.96,1,0.029664082687338503
737,autem,Poliéster,589,39.54,2,0.06713073005093378
738,ducimus,Mezcla,393,21.21,1,0.053969465648854964
739,maiores,Poliéster,236,49.62,1,0.21025423728813558
744,labore,Algodón,149,40.21,1,0.26986577181208055
745,quisquam,Poliéster,929,77.77,4,0.08371367061356297
747,eum,Algodón,236,41.19,1,0.17453389830508473
