id_detalle,id_orden,id_producto,cantidad,subtotal
228,743,798,91,7195.369999999999
229,910,844,88,8322.16
230,1289,1296,67,6480.24
231,44,351,15,1240.5
232,1354,161,45,3412.8
233,375,1084,90,6165.900000000001
234,88,1125,26,1445.08
235,589,1217,80,2866.3999999999996
236,203,748,68,3394.56
237,1003,917,54,3242.7
238,995,487,41,1928.23
239,772,50,59,4417.33
240,530,1065,89,8670.380000000001
241,662,1047,34,3308.8799999999997
242,80,242,24,2231.04
243,358,122,1,78.59
244,333,1466,15,772.8000000000001
245,167,1302,55,1921.15
246,672,464,10,658.6
247,489,264,75,5208.75
248,74,1478,43,3189.7400000000002
249,1039,502,69,3386.52
250,882,297,93,4633.26
251,850,1066,57,1967.64
252,909,1368,39,1595.1
253,1121,811,34,3376.54
254,1082,679,17,940.0999999999999
255,762,74,94,4183.0
256,252,789,80,3485.6
257,1128,1266,47,3390.1099999999997
258,907,1462,40,1855.6
259,329,814,26,1021.54
260,73,1025,92,7578.040000000001
261,165,712,97,9000.630000000001
262,749,1224,81,5656.23
263,14,111,51,4229.94
264,549,977,86,7965.320000000001
265,90,563,61,3349.5099999999998
266,735,229,29,1119.4
267,485,34,12,1057.56
268,618,255,1,99.08
269,7,100,78,6332.040000000001
270,470,1096,73,7030.63
271,334,395,8,459.12
272,4,440,88,5874.0
273,645,364,70,2178.4
274,33,201,61,1904.4199999999998
275,511,1044,11,854.48
276,991,811,70,3031.0
277,11,1285,33,1230.57
278,1096,601,90,6038.1
279,511,320,65,2442.05
280,1401,560,43,1357.08
281,584,715,14,1132.74
282,41,812,96,6093.12
283,118,572,64,4247.68
284,511,976,19,1492.45
285,1191,138,49,1787.03
286,1088,241,19,801.23
287,1185,513,61,4879.389999999999
288,777,1450,55,2155.45
289,1195,963,5,199.0
290,1462,820,13,1121.8999999999999
291,1017,829,16,912.8
292,1454,1146,62,3742.94
293,524,19,26,1621.88
294,1393,1149,33,1948.32
295,889,1077,88,4781.04
296,327,732,50,3657.0
297,643,913,18,842.58
298,1030,370,54,1912.68
299,963,378,76,6653.040000000001
300,227,252,15,1250.5500000000002
301,665,550,50,1603.0
302,762,129,87,2737.89
303,1191,1489,98,9798.04
304,467,233,42,3518.76
305,146,1189,9,756.0
306,19,392,88,8637.2
307,662,1308,53,5165.91
308,1230,384,70,4238.5
309,436,493,69,2412.2400000000002
310,1036,1371,24,1178.8799999999999
311,961,1415,77,3631.3199999999997
312,645,1072,55,3538.7000000000003
313,793,422,61,3900.3399999999997
314,302,1357,13,603.85
315,81,411,56,2476.8799999999997
316,977,1202,20,1622.6
317,66,371,38,2131.04
318,1005,226,38,3719.4399999999996
319,696,1292,99,6045.93
320,829,621,8,257.44
321,1126,1427,11,1065.9
322,1026,746,65,5358.599999999999
323,921,321,20,1842.6
324,1041,1139,53,3392.53
325,953,957,78,3415.62
326,867,1223,87,4107.27
327,780,600,79,7486.83
328,124,68,49,4054.2599999999998
329,1365,757,24,1378.56
330,284,261,96,3467.5199999999995
331,706,878,67,5931.51
332,302,926,20,762.0
333,366,1446,75,6657.75
334,150,165,78,6024.719999999999
335,1473,640,66,3402.96
336,854,394,94,3488.34
337,1331,1186,58,3357.04
338,1259,1108,83,6443.29
339,1088,1000,71,6694.59
340,1128,151,88,6502.32
341,1352,1108,13,683.28
342,1076,490,74,6281.86
343,1194,1357,20,793.1999999999999
344,1018,860,12,794.04
345,67,586,22,1803.34
346,1114,908,53,3769.36
347,1036,1011,51,3776.0400000000004
348,851,975,74,6925.66
349,33,442,47,1549.1200000000001
350,1437,1067,58,2181.38
351,182,438,30,2338.2
352,1043,539,96,7565.76
353,22,1500,94,5484.900000000001
354,211,1238,17,716.55
355,636,332,23,862.96
356,322,1140,4,285.64
357,768,1022,88,5307.280000000001
358,397,535,93,4643.49
359,1194,1142,80,7164.0
360,261,1479,3,229.14
361,47,1351,59,4503.47
362,463,817,99,7500.240000000001
363,1431,79,27,912.8700000000001
364,1380,1372,41,1976.2
365,427,1369,35,1232.7
366,495,824,9,794.79
367,441,99,97,4874.25
368,1260,1321,46,1523.52
369,81,1299,91,5253.429999999999
370,136,129,32,2374.08
371,1211,209,49,4736.34
372,112,432,87,7332.36
373,926,292,56,2459.52
374,168,34,73,3174.77
375,1421,1058,5,433.7
376,915,361,70,3376.8
377,64,1156,86,6685.639999999999
378,1098,952,60,5344.2
379,365,169,96,5656.32
380,144,1062,76,4468.04
381,1304,999,86,6829.259999999999
382,744,243,12,450.96
383,1354,986,87,7404.57
384,401,587,73,5144.3099999999995
385,1446,1385,62,3872.52
386,540,493,77,4973.43
387,650,1141,16,1375.68
388,1240,50,97,2967.23
389,100,852,44,1361.3600000000001
390,892,586,43,2855.6299999999997
391,645,1003,38,3693.9799999999996
392,214,843,40,1837.2
393,460,315,6,186.48
394,831,795,8,588.64
395,996,1466,16,591.84
396,382,1328,21,1215.69
397,374,597,18,596.52
398,1411,92,81,6976.53
399,1251,1374,6,447.54
400,794,964,71,6572.469999999999
401,521,1275,48,1622.88
402,254,720,53,3235.12
403,225,846,18,850.32
404,1061,625,50,2514.5
405,931,413,34,1656.48
406,165,258,97,5312.6900000000005
407,1067,1170,30,1812.0
408,126,1132,30,2168.4
409,469,396,47,3823.45
410,335,537,77,4474.47
411,92,796,69,2497.8
412,712,1113,18,749.6999999999999
413,932,979,92,8848.560000000001
414,83,473,75,2274.75
415,522,85,10,909.2
416,1050,929,8,395.04
417,1408,812,46,3031.4
418,277,1169,90,7216.200000000001
419,1277,196,59,2593.05
420,1095,314,67,4612.95
421,64,54,2,74.36
422,158,1190,56,4034.2400000000002
423,960,253,86,4218.3
424,235,1008,45,3703.5
425,1114,1413,84,5333.16
426,1040,856,78,2494.44
427,1246,430,28,1542.8
428,687,1345,68,2647.92
429,173,1165,19,1228.54
430,1118,1393,42,1909.32
431,20,779,34,1464.04
432,238,1257,58,4410.9
433,847,1217,34,1271.26
434,1158,1181,94,3569.18
435,1275,1226,34,2989.96
436,1026,935,5,290.59999999999997
437,668,351,9,502.65000000000003
438,758,409,78,3399.24
439,362,1249,49,2371.11
440,361,273,74,4687.16
441,1167,316,40,3102.0
442,334,637,72,2887.2000000000003
443,1478,1166,17,922.08
444,1078,326,5,225.35
445,847,1297,41,3109.44
446,883,142,19,1694.04
447,926,253,8,284.0
448,480,374,4,348.72
449,1055,895,15,830.55
450,1291,1271,13,787.93
451,480,1385,88,3293.84
452,464,874,61,2262.4900000000002
453,273,1312,39,1494.87
454,1340,1391,31,2232.93
455,846,939,59,3710.51
456,1248,962,32,3184.0
457,1191,1195,82,2915.1
458,1456,902,2,132.7
459,261,1149,20,1201.4
460,1408,1365,58,3488.12
461,997,321,66,3649.14
462,1304,1167,17,630.7
463,516,327,89,5341.780000000001
464,262,451,39,1205.49
465,1009,490,42,2945.04
466,585,203,64,3059.84
467,1318,937,78,3623.88
468,902,346,49,3706.8500000000004
469,1031,1009,90,4216.5
470,171,855,18,603.72
471,1359,6,86,3737.56
472,1318,1305,42,1931.5800000000002
473,218,831,26,2374.06
474,82,845,85,5131.45
475,1460,940,52,2553.2000000000003
476,398,878,28,1633.8
477,582,1396,75,6474.75
478,436,138,76,4098.68
479,125,1416,34,3249.3799999999997
480,508,211,93,5820.87
481,888,1145,76,2543.72
482,986,1075,99,5492.5199999999995
483,485,57,17,1474.75
484,1473,1163,58,3108.8
485,221,159,13,911.1700000000001
486,317,865,62,1939.98
487,131,807,87,5300.04
488,517,386,7,385.77
489,1443,501,45,4131.9
490,978,145,32,2954.56
491,1081,1457,10,722.8
492,642,113,24,1962.96
493,1225,824,23,1723.8500000000001
494,1254,493,28,2251.76
495,866,1364,30,1140.6000000000001
496,290,7,99,6178.589999999999
497,254,465,12,938.76
498,294,1111,51,4089.1800000000003
499,672,741,65,4753.45
500,158,1029,31,1944.32
501,1363,903,88,8150.56
502,619,169,22,717.86
503,335,802,97,2999.2400000000002
504,272,512,85,4324.8
505,739,1083,13,825.76
506,107,1337,31,1628.43
507,22,536,98,4633.4400000000005
508,883,793,9,279.63
509,224,1152,69,2771.04
510,268,1025,13,1218.36
511,1078,798,21,1002.12
512,753,1420,64,5096.32
513,547,318,9,490.95
514,994,756,35,3162.25
515,1276,1155,53,4418.08
516,1205,649,46,4495.58
517,1298,995,83,2856.0299999999997
518,86,124,21,1754.9699999999998
519,527,689,78,7532.459999999999
520,753,1351,62,4273.04
521,1498,992,74,4533.24
522,357,1412,87,3332.1
523,9,1304,2,190.78
524,10,1128,68,3967.1200000000003
525,993,1499,86,2784.6800000000003
526,1426,38,11,818.4000000000001
527,815,955,7,576.31
528,805,1221,45,1561.05
529,1164,1064,37,1273.54
530,290,285,66,2918.52
531,526,1303,48,3991.68
532,803,74,97,6273.960000000001
533,1313,140,21,1185.66
534,121,636,72,5835.599999999999
535,1059,321,20,1414.6000000000001
536,768,861,25,1545.25
537,1197,1307,44,2835.3599999999997
538,569,753,38,2141.3
539,504,1080,24,2247.36
540,770,1057,60,5616.0
541,1045,433,41,3116.4100000000003
542,762,1423,12,532.8
543,453,450,90,8403.300000000001
544,577,812,89,8079.42
545,167,292,46,3395.72
546,402,171,36,2693.16
547,387,146,65,3299.4
548,1235,733,77,2576.42
549,821,31,62,2280.36
550,1360,1189,13,540.8000000000001
551,998,756,61,5698.01
552,12,589,37,3478.74
553,1432,773,33,2397.12
554,1163,676,68,4020.84
555,694,1474,42,2409.12
556,391,704,39,2000.6999999999998
557,930,907,42,2533.44
558,28,1019,39,3041.2200000000003
559,874,1106,65,5882.5
560,1388,588,79,5154.75
561,567,520,19,1783.7199999999998
562,1368,1098,24,1496.4
563,138,140,47,2022.8799999999999
564,1037,113,8,745.44
565,864,435,89,4870.08
566,931,586,52,2463.24
567,869,556,2,144.02
568,1143,320,69,5738.04
569,1119,662,56,3946.3199999999997
570,875,177,75,2994.0
571,1413,167,78,6338.280000000001
572,773,1289,57,3349.8900000000003
573,1117,1162,16,687.52
574,406,1342,94,7162.8
575,493,1278,89,6579.77
576,1355,1183,42,4084.5
577,639,232,2,159.82
578,1180,1239,35,2508.1
579,590,655,69,3839.85
580,271,373,19,953.99
581,447,1347,84,2768.64
582,725,777,52,3144.44
583,526,353,41,2138.9700000000003
584,1220,1054,55,3780.15
585,1179,963,85,5229.2
586,699,1311,80,3189.6
587,1400,639,27,1926.4499999999998
588,128,922,61,2521.13
589,1163,737,45,2824.2
590,147,377,98,3525.06
591,795,339,56,4031.4399999999996
592,500,440,44,4370.96
593,116,753,61,5373.49
594,1084,838,54,2970.0
595,1294,1162,94,5123.94
596,748,414,75,2901.0
597,619,461,5,408.29999999999995
598,141,987,6,219.89999999999998
599,642,329,91,8468.460000000001
600,11,425,92,6451.959999999999
601,1126,905,36,1328.04
602,1264,1450,24,1655.52
603,1227,1423,63,5329.17
604,1402,729,39,2388.75
605,191,1132,18,1259.28
606,625,166,2,172.12
607,236,1024,35,2142.7
608,209,1373,52,3516.7599999999998
609,630,683,1,91.58
610,933,446,40,2230.8
611,322,35,54,2655.72
612,3,1090,34,1827.5
613,342,997,15,1374.0
614,113,335,1,94.92
615,466,516,61,5872.469999999999
616,809,197,3,292.95000000000005
617,318,263,38,1895.82
618,1482,648,45,3257.1
619,294,159,19,1278.89
620,427,1076,35,2108.75
621,246,172,16,619.52
622,1223,244,90,5271.3
623,527,788,83,5991.7699999999995
624,480,290,13,843.8299999999999
625,1485,773,14,1166.76
626,1031,1364,57,2958.2999999999997
627,1167,311,88,7861.04
628,948,1399,89,3752.24
629,151,265,28,1059.24
630,1046,1479,55,4808.1
631,1152,1231,41,2370.62
632,629,301,30,1164.6
633,909,276,65,5939.05
634,58,750,38,2402.36
635,1199,768,16,925.12
636,1204,1476,61,2070.3399999999997
637,522,844,27,1255.5
638,120,94,12,572.28
639,1185,438,23,2277.0
640,1391,78,43,1783.21
641,227,1009,12,665.16
642,819,778,73,4149.320000000001
643,1249,1068,53,4644.92
644,98,796,92,4513.52
645,345,433,65,4438.2
646,722,1148,45,1511.5500000000002
647,239,647,42,3613.6800000000003
648,893,137,84,3972.36
649,143,170,6,330.18
650,969,113,46,4460.16
651,1188,475,55,2626.7999999999997
652,534,507,39,2223.78
653,53,1063,14,711.1999999999999
654,1300,1358,86,5037.02
655,158,831,3,137.79
656,1222,391,1,56.97
657,1019,472,61,5463.7699999999995
658,1111,1277,42,1670.76
659,1051,209,55,2110.35
660,615,73,22,1233.98
661,1127,1358,21,758.94
662,742,72,12,386.64
663,96,1357,41,2752.33
664,442,491,91,7339.150000000001
665,995,1252,48,2318.3999999999996
666,267,418,18,986.4
667,46,770,43,4118.97
668,477,1264,51,3199.7400000000002
669,383,315,14,731.64
670,543,1162,92,4053.5200000000004
671,613,451,67,4422.67
672,1435,752,86,5762.0
673,1084,1173,68,6125.44
674,706,1368,72,4883.76
675,1412,102,95,9155.15
676,444,1457,14,672.6999999999999
677,350,377,59,2311.03
678,896,1178,47,1817.0199999999998
679,17,961,84,5859.84
680,31,1197,53,4072.52
681,328,705,34,1630.64
682,1438,1275,96,3696.96
683,1282,790,62,3261.2000000000003
684,1120,30,32,2252.16
685,1355,739,62,5491.96
686,368,1371,50,2665.0
687,1253,511,45,1529.5500000000002
688,349,35,47,3598.7899999999995
689,1296,746,98,6187.72
690,1066,124,63,2446.92
691,47,16,31,2738.85
692,397,1149,50,3429.9999999999995
693,484,354,62,4663.0199999999995
694,632,791,66,2280.2999999999997
695,360,717,61,2221.0099999999998
696,1278,1275,22,1062.8200000000002
697,970,396,7,604.87
698,1280,511,8,522.0
699,617,269,88,5323.12
700,1229,1095,43,3384.5299999999997
701,593,1041,66,2649.2400000000002
702,83,1412,67,5223.32
703,97,1030,53,2141.73
704,871,1144,9,503.82
705,102,335,82,6716.62
706,408,1276,50,4466.0
707,861,789,86,5950.34
708,1152,297,38,2651.2599999999998
709,447,130,37,2918.93
710,69,386,25,1262.0
711,356,1449,9,834.21
712,784,498,3,107.46000000000001
713,1340,1269,43,4257.86
714,1050,1136,71,3094.18
715,730,273,23,2173.5
716,379,185,66,4146.78
717,358,985,68,4327.52
718,1071,669,93,3608.3999999999996
719,167,174,63,2799.72
720,1086,478,74,4281.64
721,298,26,14,1284.78
722,679,226,22,795.74
723,602,605,23,1541.23
724,770,930,1,72.39
725,274,1295,65,3068.0
726,428,276,97,4539.599999999999
727,359,1267,67,3589.8599999999997
728,1036,1094,62,5267.5199999999995
729,244,44,26,1595.1000000000001
730,862,101,29,992.38
731,1154,1047,21,1299.8999999999999
732,1335,474,43,2699.97
733,1380,386,50,1775.5
734,766,1356,4,264.28
735,1038,956,28,2668.1200000000003
736,955,310,27,2386.8
737,631,1346,56,3071.04
738,1283,738,61,5216.719999999999
739,1453,1496,51,2918.22
740,817,1138,34,1909.1
741,81,407,83,3278.5
742,173,20,17,1552.1
743,11,632,39,2421.12
744,513,373,46,4237.98
745,1324,171,29,2605.94
746,1053,405,62,4033.7200000000003
747,64,917,71,2215.91
748,667,1110,90,8577.9
749,971,1330,83,7363.76
750,1216,1062,71,7041.780000000001
751,972,1439,31,2373.36
752,235,615,45,2279.25
753,956,759,65,5610.150000000001
754,1259,91,59,5045.09
755,1486,1219,18,1256.22
756,1431,1145,42,1998.7800000000002
757,484,697,42,3912.72
758,711,179,5,416.9
759,803,864,31,3053.19
760,1479,406,63,5483.52
761,405,1073,68,5913.96
762,368,181,52,2287.48
763,67,181,83,3919.2599999999998
764,485,130,8,248.88
765,1271,1495,76,6558.8
766,625,372,16,1172.8
767,1259,1446,13,1038.83
768,737,763,35,2803.85
769,1098,137,34,2663.22
770,1055,589,85,6737.95
771,13,371,70,5507.6
772,446,384,9,658.35
773,1289,944,31,2947.48
774,934,342,67,6550.59
775,1345,453,32,3125.44
776,493,772,46,1882.3200000000002
777,1108,866,22,703.78
778,1411,1015,53,5193.469999999999
779,365,391,23,1079.62
780,309,514,5,446.1
781,696,623,11,583.4399999999999
782,762,448,7,461.65000000000003
783,199,1104,47,3775.0399999999995
784,660,49,77,2969.1200000000003
785,829,162,97,5117.72
786,1400,1119,78,2691.0
787,17,1397,41,3649.8199999999997
788,1323,1436,55,3765.2999999999997
789,1138,170,39,3143.3999999999996
790,587,1238,44,2304.2799999999997
791,790,759,8,421.68
792,1127,372,74,3502.42
793,18,767,15,1056.1499999999999
794,1066,998,29,2312.17
795,576,1430,33,1676.73
796,1059,1117,17,799.8499999999999
797,213,1018,86,3833.8799999999997
798,334,770,59,3108.71
799,563,433,92,7712.36
800,1399,888,96,3608.6400000000003
801,984,92,65,1968.2
802,435,688,36,2355.12
803,925,286,62,5208.62
804,457,578,65,5677.1
805,254,1126,8,466.56
806,477,210,14,974.3999999999999
807,1152,505,4,383.24
808,174,20,3,208.68
809,1424,878,54,1990.44
810,815,975,21,1021.8599999999999
811,987,507,95,4504.900000000001
812,1243,1432,31,936.51
813,916,1020,56,4908.96
814,1002,669,9,538.65
815,350,1072,44,1699.72
816,1271,521,9,824.85
817,469,851,87,7259.28
818,1436,81,5,261.95
819,699,1496,55,4563.900000000001
820,34,312,54,2171.88
821,463,992,99,8962.47
822,1496,545,17,1267.18
823,672,617,76,6477.4800000000005
824,436,836,90,5648.4
825,1298,930,1,63.38
826,1362,1499,11,393.79999999999995
827,803,839,25,1431.5
828,32,1020,55,2591.05
829,1123,290,87,4890.27
830,515,817,99,8425.89
831,823,1148,2,111.16
832,232,275,33,1138.17
833,1251,1351,89,7555.21
834,109,158,71,5775.14
835,548,86,58,5067.46
836,981,136,64,5459.84
837,457,1071,22,949.08
838,1241,729,42,2420.88
839,1474,1086,97,9156.800000000001
840,1347,234,76,3573.5200000000004
841,1406,354,67,3391.54
842,1035,788,78,4960.02
843,883,1355,64,4696.96
844,1491,148,58,5454.320000000001
845,70,1212,98,9691.22
846,412,302,18,679.68
847,905,371,91,4492.67
848,992,1053,58,1962.1399999999999
849,1174,252,93,5544.66
850,1423,995,65,5898.75
851,1344,142,85,8219.5
852,723,342,10,581.7
853,719,3,38,1168.88
854,948,1361,56,3536.4
855,1423,544,41,3429.65
856,326,105,22,2163.04
857,1194,664,45,3344.3999999999996
858,476,702,14,521.9200000000001
859,914,72,81,7575.12
860,29,646,38,1808.04
861,1217,80,30,2399.4
862,22,811,75,2729.25
863,560,365,7,271.74
864,345,1374,11,786.39
865,1170,1394,90,8962.2
866,1252,99,58,4865.62
867,1194,172,28,2639.56
868,940,1226,80,3439.2000000000003
869,1101,1327,86,7134.5599999999995
870,1367,1223,15,1053.6
871,1266,1125,1,71.79
872,306,1080,16,986.72
873,683,131,61,3538.6099999999997
874,527,115,8,745.36
875,1140,1005,55,5131.5
876,1258,699,1,90.77
877,609,854,21,893.13
878,368,996,27,2272.3199999999997
879,1134,1246,84,2535.12
880,355,871,57,3236.46
881,529,1094,16,1227.2
882,585,834,92,4848.400000000001
883,1402,1419,43,2715.8799999999997
884,970,867,57,3126.4500000000003
885,1436,890,99,7898.22
886,531,1113,85,7744.35
887,1296,590,86,5705.240000000001
888,922,636,72,6003.36
889,665,1235,42,1562.82
890,579,811,92,6262.44
891,72,513,10,561.3000000000001
892,352,748,39,3462.42
893,75,1325,55,4084.3
894,697,1150,99,8545.679999999998
895,913,859,95,6420.099999999999
896,27,294,35,2896.25
897,611,903,53,5069.98
898,492,74,73,5781.6
899,1353,903,69,4919.01
900,1423,1214,99,3636.2699999999995
901,366,126,17,1674.16
902,275,1042,71,3878.02
903,1253,142,6,446.46
904,1136,390,11,345.73
905,1241,209,58,4084.9400000000005
906,150,1309,68,5539.28
907,447,626,98,3878.8399999999997
908,422,1009,6,228.84
909,268,753,30,1104.3000000000002
910,545,468,70,2795.1
911,715,760,46,2894.32
912,178,139,54,2743.2
913,267,1042,23,878.83
914,387,1348,87,4782.39
915,59,300,8,330.32
916,230,191,66,4627.92
917,864,341,55,5249.75
918,821,1346,23,1725.69
919,765,631,57,4130.219999999999
920,1481,233,82,8143.42
921,1179,738,90,5886.9
922,776,523,42,3963.96
923,691,1187,7,238.28
924,1143,71,92,8850.4
925,1287,568,54,2714.5800000000004
926,547,1090,94,5734.0
927,558,926,24,1770.96
928,194,424,19,598.31
929,1179,319,22,1259.5
930,332,642,79,6654.96
931,424,187,80,6972.799999999999
932,462,269,95,8921.449999999999
933,1421,1102,18,1610.46
934,432,406,79,3521.8199999999997
935,465,1135,83,5055.53
936,1201,674,82,4693.68
937,1172,212,64,2409.6
938,1055,1347,89,8224.49
939,798,320,29,894.6500000000001
940,648,798,64,3654.4
941,281,1372,17,1530.0
942,584,1432,25,992.75
943,1124,167,90,8221.5
944,114,1186,86,8070.240000000001
945,805,672,94,6605.379999999999
946,396,421,65,5607.55
947,810,1331,17,1650.36
948,23,724,32,2326.4
949,1042,691,34,1459.62
950,461,1438,94,5509.34
951,552,1241,24,1952.88
952,625,747,29,1695.34
953,1068,1392,12,1131.3600000000001
954,367,693,33,1798.17
955,830,1446,60,2500.8
956,648,150,69,3217.4700000000003
957,54,892,86,6206.62
958,1153,918,96,6289.92
959,419,1049,5,470.05
960,1052,30,60,2793.6000000000004
961,498,732,62,5964.400000000001
962,855,1172,15,637.1999999999999
963,129,414,74,2861.58
964,200,302,84,4467.12
965,475,760,50,2503.5
966,902,281,22,1566.62
967,356,1370,64,5094.4
968,153,1497,55,1817.7499999999998
